This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by beggar Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14 --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --disable-online-rust

## --------- ##
## Platform. ##
## --------- ##

hostname = modden-Aspire-X3950
uname -m = x86_64
uname -r = 5.4.0-131-generic
uname -s = Linux
uname -v = #147~18.04.1-Ubuntu SMP Sat Oct 15 13:10:18 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.nvm/versions/node/v16.15.1/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3098: loading site script /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
In file included from conftest.cpp:27:
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:28:2: error: "ACLE intrinsics support not enabled."
#error "ACLE intrinsics support not enabled."
 ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:49:3: error: use of undeclared identifier '__builtin_arm_wfi'; did you mean '__builtin_dwarf_cfa'?
  __builtin_arm_wfi();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:49:3: note: '__builtin_dwarf_cfa' declared here
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:53:3: error: use of undeclared identifier '__builtin_arm_wfe'; did you mean '__builtin_dwarf_cfa'?
  __builtin_arm_wfe();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:49:3: note: '__builtin_dwarf_cfa' declared here
  __builtin_arm_wfi();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:57:3: error: use of undeclared identifier '__builtin_arm_sev'
  __builtin_arm_sev();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:61:3: error: use of undeclared identifier '__builtin_arm_sevl'; did you mean '__builtin_ia32_xend'?
  __builtin_arm_sevl();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:57:3: note: '__builtin_ia32_xend' declared here
  __builtin_arm_sev();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:65:3: error: use of undeclared identifier '__builtin_arm_yield'; did you mean '__builtin_ia32_xend'?
  __builtin_arm_yield();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:57:3: note: '__builtin_ia32_xend' declared here
  __builtin_arm_sev();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:77:10: error: use of undeclared identifier '__builtin_arm_ldrex'; did you mean '__builtin_ia32_lddqu'?
  do v = __builtin_arm_ldrex(p); while (__builtin_arm_strex(x, p));
         ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:77:10: note: '__builtin_ia32_lddqu' declared here
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:77:30: error: cannot initialize a parameter of type 'const char *' with an lvalue of type 'volatile uint32_t *' (aka 'volatile unsigned int *')
  do v = __builtin_arm_ldrex(p); while (__builtin_arm_strex(x, p));
                             ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:77:41: error: use of undeclared identifier '__builtin_arm_strex'
  do v = __builtin_arm_ldrex(p); while (__builtin_arm_strex(x, p));
                                        ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:106:3: error: use of undeclared identifier '__builtin_arm_nop'; did you mean '__builtin_trap'?
  __builtin_arm_nop();
  ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:106:3: note: '__builtin_trap' declared here
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:197:10: error: use of undeclared identifier '__builtin_arm_rbit'; did you mean '__builtin_signbit'?
  return __builtin_arm_rbit(t);
         ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:197:10: note: '__builtin_signbit' declared here
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_acle.h:206:10: error: use of undeclared identifier '__builtin_arm_rbit64'
  return __builtin_arm_rbit64(t);
         ^
In file included from conftest.cpp:28:
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_neon.h:28:2: error: "NEON support not enabled"
#error "NEON support not enabled"
 ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_neon.h:48:24: error: 'neon_vector_type' attribute is not supported for this target
typedef __attribute__((neon_vector_type(8))) int8_t int8x8_t;
                       ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_neon.h:49:24: error: 'neon_vector_type' attribute is not supported for this target
typedef __attribute__((neon_vector_type(16))) int8_t int8x16_t;
                       ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_neon.h:50:24: error: 'neon_vector_type' attribute is not supported for this target
typedef __attribute__((neon_vector_type(4))) int16_t int16x4_t;
                       ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_neon.h:51:24: error: 'neon_vector_type' attribute is not supported for this target
typedef __attribute__((neon_vector_type(8))) int16_t int16x8_t;
                       ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_neon.h:52:24: error: 'neon_vector_type' attribute is not supported for this target
typedef __attribute__((neon_vector_type(2))) int32_t int32x2_t;
                       ^
/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/../lib/clang/3.7.1/include/arm_neon.h:53:24: error: 'neon_vector_type' attribute is not supported for this target
typedef __attribute__((neon_vector_type(4))) int32_t int32x4_t;
                       ^
fatal error: too many errors emitted, stopping now [-ferror-limit=]
20 errors generated.
configure:20143: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "beggar Core"
| #define PACKAGE_TARNAME "beggar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "beggar Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/beggarcrypto/beggar/issues"
| #define PACKAGE_URL "https://beggar.foundation/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main ()
| {
| 
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| 
|   ;
|   return 0;
| }
configure:20147: result: no
configure:21335: checking for x86_64-apple-darwin14-install_name_tool
configure:21353: found /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-install_name_tool
configure:21365: result: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-install_name_tool
configure:21433: checking for x86_64-apple-darwin14-otool
configure:21451: found /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-otool
configure:21463: result: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-otool
configure:21532: checking for genisoimage
configure:21550: found /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../native/bin/genisoimage
configure:21562: result: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../native/bin/genisoimage
configure:21578: checking for rsvg-convert
configure:21596: found /usr/bin/rsvg-convert
configure:21608: result: /usr/bin/rsvg-convert
configure:21624: checking for convert
configure:21642: found /usr/bin/convert
configure:21654: result: /usr/bin/convert
configure:21670: checking for tiffcp
configure:21688: found /usr/bin/tiffcp
configure:21700: result: /usr/bin/tiffcp
configure:21718: checking whether the linker accepts -Wl,-headerpad_max_install_names
configure:21737: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib   -Wl,-headerpad_max_install_names conftest.cpp  >&5
configure:21737: $? = 0
configure:21746: result: yes
configure:21779: checking for x86_64-apple-darwin14-pkg-config
configure:21809: result: /usr/bin/pkg-config --static
configure:21877: checking pkg-config is at least version 0.9.0
configure:21880: result: yes
configure:21995: checking whether byte ordering is bigendian
configure:22010: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
configure:22010: $? = 0
configure:22055: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
configure:22055: $? = 0
configure:22073: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
conftest.cpp:33:11: error: expected ';' after expression
                 not big endian
                        ^
                        ;
conftest.cpp:33:8: error: use of undeclared identifier 'big'
                 not big endian
                     ^
conftest.cpp:33:12: error: use of undeclared identifier 'endian'
                 not big endian
                         ^
3 errors generated.
configure:22073: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "beggar Core"
| #define PACKAGE_TARNAME "beggar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "beggar Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/beggarcrypto/beggar/issues"
| #define PACKAGE_URL "https://beggar.foundation/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:22201: result: no
configure:22403: checking whether /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 is Clang
configure:22428: result: yes
configure:22475: checking whether Clang needs flag to prevent "argument unused" warning when linking with -pthread
configure:22500: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -Werror -Wunknown-warning-option  -pthread -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names conftest.c  >&5
configure:22500: $? = 0
configure:22506: (/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -Werror -Wunknown-warning-option  -pthread -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.c >&5) && (echo ==== >&5) && (/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -Werror -Wunknown-warning-option  -pthread -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names conftest.o  >&5)
====
clang: error: argument unused during compilation: '-pthread'
configure:22506: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "beggar Core"
| #define PACKAGE_TARNAME "beggar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "beggar Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/beggarcrypto/beggar/issues"
| #define PACKAGE_URL "https://beggar.foundation/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| int main(void){return 0;}
configure:22500: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -Werror -Wunknown-warning-option -Qunused-arguments -pthread -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names conftest.c  >&5
configure:22500: $? = 0
configure:22506: (/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -Werror -Wunknown-warning-option -Qunused-arguments -pthread -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.c >&5) && (echo ==== >&5) && (/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -Werror -Wunknown-warning-option -Qunused-arguments -pthread -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names conftest.o  >&5)
====
configure:22506: $? = 0
configure:22524: result: -Qunused-arguments
configure:22673: checking for joinable pthread attribute
configure:22691: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -Qunused-arguments -pthread -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names conftest.c   >&5
configure:22691: $? = 0
configure:22699: result: PTHREAD_CREATE_JOINABLE
configure:22713: checking whether more special flags are required for pthreads
configure:22726: result: no
configure:22734: checking for PTHREAD_PRIO_INHERIT
configure:22750: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -Qunused-arguments -pthread -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names conftest.c   >&5
configure:22750: $? = 0
configure:22759: result: yes
configure:22872: checking for special C compiler options needed for large files
configure:22917: result: no
configure:22923: checking for _FILE_OFFSET_BITS value needed for large files
configure:22948: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
configure:22948: $? = 0
configure:22980: result: no
configure:23066: checking whether strerror_r is declared
configure:23066: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
configure:23066: $? = 0
configure:23066: result: yes
configure:23079: checking for strerror_r
configure:23079: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -L/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
configure:23079: $? = 0
configure:23079: result: yes
configure:23088: checking whether strerror_r returns char *
configure:23112: /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/home/modden/Escritorio/Blockchain/Projects/Beggar/Beggar-main/depends/x86_64-apple-darwin14/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -DOBJC_OLD_DISPATCH_PROTOTYPES=0 conftest.cpp >&5
conftest.cpp:68:13: error: indirection requires pointer operand ('int' invalid)
          char x = *strerror_r (0, buf, sizeof buf);
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
conftest.cpp:69:10: error: cannot initialize a variable of type 'char *' with an rvalue of type 'int'
          char *p = strerror_r (0, buf, sizeof buf);
                ^   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2 errors generated.
configure:23112: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "beggar Core"
| #define PACKAGE_TARNAME "beggar"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "beggar Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/beggarcrypto/beggar/issues"
| #define PACKAGE_URL "https://beggar.foundation/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
